channel_name,video_id,title,duration_seconds,format_type,view_count,like_count,comment_count,like_rate,comment_rate
라디오스타,F8fdt4TpoYw,수능 문제 출제할 때 기싸움도 함 #라디오스타,44,shortform,36640,133,5,0.363,0.0136
라디오스타,VpaB0uRwL6U,최태성과 서경석이 알려주는 한능검 예상 문제 #라디오스타,69,longform,33706,116,21,0.3442,0.0623
라디오스타,8bWHT6HaaWk,황민호 필살기 신들린 장구 #라디오스타,60,shortform,11969,87,8,0.7269,0.0668
라디오스타,IXnx-six9aI,[라디오스타 예고] l 966회 ＜라스페 - 라디오스타 스프링 페스티벌＞ 특집 260520 방송 #김창완 #최정훈 #로이킴 #한로로,98,longform,18637,497,134,2.6667,0.719
라디오스타,AecffohRM7s,농심신라빗~(?) 서울대 출신 서경석의 특이한 한국사 암기법 공개ㅋㅋ | #라디오스타 #서경석 MBC260513방송,1123,longform,263097,1838,350,0.6986,0.133
라디오스타,Yhz2u-b7a0I,일타강사가 될 수 밖에 없었던 큰별쌤의 마인드✨ 5월 한능검 예상문제까지 | #라디오스타 #최태성 MBC260513방송,1364,longform,100418,1176,135,1.1711,0.1344
라디오스타,9ZeCdl0zSp0,둘째 학원만 10개?! 아이들 교육 위해 오늘도 열심히 일하는 열혈맘 김성은🔥 | #라디오스타 #김성은 MBC260513방송,969,longform,38149,232,48,0.6081,0.1258
라디오스타,_a1j46Jjx6A,[라디오스타 선공개] 김성은이 강력 추천하는 학원은? MBC 260513 방송,169,longform,6179,45,15,0.7283,0.2428
라디오스타,vlY1-v1NS9c,[라디오스타 예고] l 965회 ＜스승의 날 - 열혈사제들＞ 특집 260513 방송 #서경석 #최태성 #김성은 #황민호,84,longform,9954,143,17,1.4366,0.1708
라디오스타,rWCQkScuNBY,"다니엘의 찐친인 춘호, 남봉이 #라디오스타",44,shortform,448183,2049,95,0.4572,0.0212
라디오스타,f2t5l8Ou6ys,진지하게 삼겹살송 만든 남규리 #라디오스타,80,longform,23946,213,31,0.8895,0.1295
라디오스타,ShekP6_UplM,안지영이 커버한 'RUDE' #라디오스타,66,longform,10797,77,9,0.7132,0.0834
라디오스타,GHW7V_WQcnk,최수빈과 예능 라이벌인 최범규 #라디오스타,47,shortform,9427,93,4,0.9865,0.0424
라디오스타,2GZPWriqStQ,볼빨간 사춘기의 계절별 노래 메들리 #라디오스타,68,longform,112960,819,62,0.725,0.0549
라디오스타,-7cSB35g2bs,맑눈광 범규의 'GUMM' EDM버전 #라디오스타,61,longform,33399,450,23,1.3473,0.0689
라디오스타,OD6EqCHXoew,"""자 오늘 떠나요~🎵"" 가사가 틀렸다고? 음색 깡패 안지영의 히트곡 메들리 | #라디오스타 #안지영 MBC260506방송",1041,longform,166626,893,100,0.5359,0.06
라디오스타,3tNd9LC_AlY,수빈이형 개인기 도와줬다가 너무 잘돼서 배 아팠던 투바투 범규 | #라디오스타 #범규 #TXT MBC260506방송,862,longform,155748,6386,723,4.1002,0.4642
라디오스타,9APrNjphMNU,춘호랑 남봉이말고 새로운 연예인 친구들이 생겨서 기쁜 최다니엘 | #라디오스타 #최다니엘 MBC260506방송,1025,longform,390410,2406,228,0.6163,0.0584
라디오스타,4pxXWK_Mqy4,[라디오스타 선공개] 최다니엘만의 시크릿 유머 모음.zip 대.공.개! MBC 260506 방송 #최다니엘,184,longform,6747,84,8,1.245,0.1186
라디오스타,lUUI2J8bL_k,프로폴리스만 있으면 밤샘 토크 가능한 아이오아이 #라디오스타,33,shortform,105680,258,7,0.2441,0.0066
라디오스타,OtKbQqChvl0,초코바도 먹으면 안 됐던 그 시절 프듀 #라디오스타,29,shortform,100917,254,26,0.2517,0.0258
라디오스타,Jokpdndaj4A,워너원 활동 때 대휘가 형들한테 혼난 이유 #라디오스타,51,shortform,49771,470,7,0.9443,0.0141
라디오스타,MAjr_Z3LSgs,이대휘한테 라떼 시전하는 전소미 #라디오스타,51,shortform,80645,272,8,0.3373,0.0099
라디오스타,aBMSteF_3ec,왕사남 인기에 탑승하려는 워너원 #라디오스타,49,shortform,54204,393,6,0.725,0.0111
라디오스타,Rog58TGp8_g,탁수 얘기할 때랑 장원영 얘기할 때 안광부터 다른 이종혁 | #라디오스타 #이종혁 MBC260429방송,949,longform,226030,1131,80,0.5004,0.0354
라디오스타,7VDqaGOH_sE,프듀 시절에 젤리 먹으려고 파쿠르까지 했다는 아이오아이 전소미 | #라디오스타 #전소미 MBC260429방송,1182,longform,183293,1610,193,0.8784,0.1053
라디오스타,uILd1fokfCM,[라디오스타 예고] l 964회 ＜만나서 안광입니다^^＞ 특집 260506 방송 #최다니엘 #남규리 #안지영 #범규,81,longform,8530,446,43,5.2286,0.5041
라디오스타,WrSNdc0Fx2I,지훈이형 정말 뽀뽀해주고싶어요... 왕사남 단종 등에 업고 힘차게 재결합한 워너원 이대휘 | #라디오스타 #이대휘,1067,longform,440112,4754,322,1.0802,0.0732
라디오스타,tp2VbiXs6K8,"[라디오스타 선공개] 그 시절 우리의 원픽, 아이오아이 X 워너원 전격 컴백! MBC 260429 방송 #전소미 #이대휘",130,longform,32981,542,58,1.6434,0.1759
라디오스타,IgvSxZEEVUs,왕사남 열풍에 얹어가려는 송하빈 ㅋㅋㅋ #라디오스타,37,shortform,2247111,10632,292,0.4731,0.013
라디오스타,m4uHs8f8nwo,전지현 보려고 계단타기한 류진 #라디오스타,36,shortform,42159,93,5,0.2206,0.0119
라디오스타,u94-WjNn3c4,건물 9개 가지고 있는 럭키 #라디오스타,55,shortform,610490,1455,173,0.2383,0.0283
라디오스타,fUdb1FCUdU8,왕사남 열풍에 얹어가려는 송하빈 ㅋㅋㅋ #라디오스타,49,shortform,51440,151,16,0.2935,0.0311
라디오스타,IsB5oBwZYuk,우는 아들 상대로 철없는 아빠 #라디오스타,50,shortform,13307,49,0,0.3682,0.0
라디오스타,4JC32tA-7ss,남편 기 살려주려고 점점 빨라지는 손 #라디오스타,34,shortform,17941,52,3,0.2898,0.0167
라디오스타,rK8wbIAgEWA,딸들로 모자라서 송하빈 구강검진까지 해주는 방구석 치과의사 기태영 | #라디오스타 #기태영 MBC260422방송,1179,longform,25090,288,30,1.1479,0.1196
라디오스타,uMZHZV8UaH4,[라디오스타 예고] l 963회 ＜뭉쳐야 뜬다! 다시 뭉친 사람 나야 나 나야 나♬＞ 특집 260429 방송 #이종혁 #유선 #전소미 #이대휘,80,longform,85868,1030,55,1.1995,0.0641
라디오스타,CrQhQ6kV_hY,"춘봉, 첨지, 칠복 토크 지분율 90% ㅋㅋ 고팔남 송하빈 공중파 진출! | #라디오스타 #송하빈 MBC260422방송",1030,longform,590560,10516,677,1.7807,0.1146
라디오스타,lrIkd81dceU,찬형&찬호가 안 받아줘서 라스 와서 말 많아진 TMT 아빠 류진 | #라디오스타 #류진 MBC260423방송,1303,longform,102883,820,67,0.797,0.0651
라디오스타,iAJadQonkvY,[라디오스타 선공개] 아빠! 어디가? 찬형 찬호도 질색하는 아빠 류진의 신조어 폭격기 | MBC 260422 방송,109,longform,1977,26,7,1.3151,0.3541
라디오스타,u6h1de0Ua3c,'삐딱하게' 부르는 윙 #라디오스타,45,shortform,384397,2468,48,0.642,0.0125
라디오스타,uBe0JhD67dk,비트박스로 못내는 소리가 없음 #라디오스타,51,shortform,2616460,17964,401,0.6866,0.0153
라디오스타,seVlpjAxcXU,광고까지 섭렵한 윙 #라디오스타,44,shortform,827199,5745,142,0.6945,0.0172
라디오스타,aORRiGs4lpY,여전히 말실수 많으신 우럭여사 #라디오스타,38,shortform,149020,659,21,0.4422,0.0141
라디오스타,k3vPNbbcOV8,야 너 내 팬이라매 #라디오스타,56,shortform,153751,433,13,0.2816,0.0085
라디오스타,NiOaf3LdCz8,뭐가 살쪄에 이은 뭐가 간단해 #라디오스타,59,shortform,868864,6498,178,0.7479,0.0205
라디오스타,X62OfTW7M4Y,마이크 테스트 비트박스로 해버린 윙 #라디오스타,50,shortform,565310,2541,49,0.4495,0.0087
나혼자산다,bIU6qm2DXj0,"[나 혼자 산다 선공개] 야구 좀 봐라!💢 보양을 위해 쉴 새 없이 떡볶이에 몰두하는 김신영, MBC 260515 방송",273,longform,291124,2532,305,0.8697,0.1048
나혼자산다,sWIH3Fgr7fE,"[나 혼자 산다 선공개] 애견 미용 연습 준비 완료!✂ 조이의 제법 능숙한 가위질, MBC 260515 방송",196,longform,13468,169,23,1.2548,0.1708
나혼자산다,iJOQnmWANCI,턱받이 러너 무무,44,shortform,96811,1675,29,1.7302,0.03
나혼자산다,Vxx1LZ5eCjQ,혈당스파이크 맞아서 고이 잠든 연준,25,shortform,137931,1529,49,1.1085,0.0355
나혼자산다,hf00KHDflLQ,몸빵연준,68,longform,29649,339,8,1.1434,0.027
나혼자산다,YIolx_ycLu8,연준에게 쭈꾸미 한상 대접하는 범준,101,longform,18352,353,3,1.9235,0.0163
나혼자산다,1JPjFELEqWw,아차차!,36,shortform,21480,269,6,1.2523,0.0279
나혼자산다,Lsb-M63DAAI,난 가슴털만 남겨요,21,shortform,132100,669,13,0.5064,0.0098
나혼자산다,op2OommdA24,고래런 완주의 순간,57,shortform,13397,534,82,3.986,0.6121
나혼자산다,7jZgJ3Sdv0k,미래를 그린 전현무,30,shortform,30036,885,155,2.9465,0.516
나혼자산다,M_K6znIkH7I,겁보동생의 배신,61,longform,53656,1522,180,2.8366,0.3355
나혼자산다,raTPl8cbaAg,펀 런 때 산 로또의 결과는?!,45,shortform,19997,737,45,3.6856,0.225
나혼자산다,c1M6X1XLFSU,"[나 혼자 산다 선공개] 펀 런 크루만의 즉흥 액티비티!🚴 짜릿한 스릴을 만끽하는 전현무와 크루원들, MBC 260508 방송",295,longform,46658,1622,509,3.4764,1.0909
나혼자산다,oqSwiZ4bBDU,"[나 혼자 산다 선공개] 열심히 하는 데 왜 일이 늘어나지?😵 범준X연준, 눈물 없인 볼 수 없는 침대 옮기기, MBC 260508 방송",270,longform,172309,4044,177,2.3469,0.1027
나혼자산다,zyyfuisnrjI,사랑한다 안주야♥,74,longform,13834,140,5,1.012,0.0361
나혼자산다,tJMNoCqqeBY,안주 A컷,64,longform,13219,202,2,1.5281,0.0151
나혼자산다,eQIMr68xFNQ,안주와 함께하는 사진 꿀팁,79,longform,20775,183,5,0.8809,0.0241
나혼자산다,5M3lhFld9fA,아이가 쉽게 쫓아오는 무도라지 펀런,55,shortform,102515,1579,79,1.5403,0.0771
나혼자산다,vZv8KK4I-bc,전현무+박지현=전지현,38,shortform,188901,3728,249,1.9735,0.1318
나혼자산다,6-9fuoKXYIQ,눈밑지방 재재배치 결심,43,shortform,434085,3907,57,0.9001,0.0131
나혼자산다,o7USpP-VFUw,봐도봐도 킹받는 싱크로율,55,shortform,69757,2397,211,3.4362,0.3025
나혼자산다,bQyWCC5wdQ4,등장부터 남다른 펀런 수장 현무,88,longform,20021,672,21,3.3565,0.1049
나혼자산다,nM4ifTs_R70,바지 한 장 덜 챙긴듯한 배나라,54,shortform,80609,1631,64,2.0233,0.0794
나혼자산다,zLG7JwPFZms,지현&도운의 환승형님,64,longform,137000,2712,200,1.9796,0.146
나혼자산다,XoFBlEfVjWA,"[나 혼자 산다 선공개] 재현X안주 가족사진💗 벌써 안주와 13년, 앞으로도 건강하게 잘 부탁해😽, MBC 260501 방송",189,longform,198537,2956,135,1.4889,0.068
나혼자산다,GFQvtTZpuvs,"[나 혼자 산다 선공개] 펀 런 크루를 위한 전현무 회장의 선물👕 4시간을 공들여 직접 준비한 티셔츠!, MBC 260501 방송",282,longform,117184,2684,758,2.2904,0.6468
나혼자산다,NmLHoRmuvhA,의식의 흐름대로 영화퀴즈 시작하는 친구들,82,longform,41194,240,5,0.5826,0.0121
나혼자산다,oZqhEQOVm5o,집밖으로 끄집어내주는 친구,47,shortform,19545,89,3,0.4554,0.0153
나혼자산다,IJo-90WmOrE,아이유 아이유~?!,50,shortform,57930,1143,158,1.9731,0.2727
나혼자산다,T6I3ui4NLK4,'저의 친구 아이유입니다',39,shortform,100707,704,16,0.6991,0.0159
나혼자산다,Up-WhnLPqgU,무도키즈 유수빈,56,shortform,21054,129,6,0.6127,0.0285
나혼자산다,16j6KTxOjqM,나보다 서럽게 울어주는 친구,36,shortform,20395,160,8,0.7845,0.0392
나혼자산다,CkNse5kH-bo,눈물이 쏙,25,shortform,45436,270,4,0.5942,0.0088
나혼자산다,T_9YQ2PHR6E,평생 못잊을 추억,106,longform,67562,1052,25,1.5571,0.037
나혼자산다,SUEThg6hma0,국토대장정 끝에서야 꺼낼 수 있었던 말,62,longform,14493,103,7,0.7107,0.0483
나혼자산다,WzbLZr5Vr1Q,홍가티콘 출시 기원,47,shortform,37824,194,6,0.5129,0.0159
나혼자산다,lhavs2sYkrs,"[나 혼자 산다 선공개] 아이유 & 이연과 벚꽃 구경하는 유수빈🌸 별안간 시작된 운동 코치, MBC 260424 방송",241,longform,322180,4046,291,1.2558,0.0903
나혼자산다,mMhZV0SqoP0,"[나 혼자 산다 선공개] 광안리 가다 이발소행?✂ 마음가짐을 새롭게 정비하는 구성환, MBC 260424 방송",202,longform,81444,528,56,0.6483,0.0688
나혼자산다,q3WiKmG7Yzo,칭찬의 격이 남다른 박경혜,43,shortform,1545289,18661,89,1.2076,0.0058
나혼자산다,vX7yj4Wi2C0,카페 알바도 척척,70,longform,1788409,18824,222,1.0526,0.0124
나혼자산다,zRJc_uyYCUw,배려넘치는 에어 손수건,83,longform,610536,13991,187,2.2916,0.0306
나혼자산다,bBsmrUjJoBA,희번떡,58,shortform,77773,514,12,0.6609,0.0154
나혼자산다,AOx1_THmUxc,역대급 친화력 박경혜,63,longform,73566,1173,56,1.5945,0.0761
나혼자산다,ROgWmPx39wg,리액션 갑부 박경혜,41,shortform,382063,4934,141,1.2914,0.0369
나혼자산다,_p4gTj0nE9k,그 시절 힙합 뮤비 특,58,shortform,26124,131,7,0.5015,0.0268
나혼자산다,fqtdQd0NS5M,성환의 국토대장정 동반자 홍가,39,shortform,81191,611,35,0.7525,0.0431
